,Employee_ID,Department,Seniority_Level,Overall_Experience,Department_Experience,Debugging,Excel,System Administration,Networking,Hardware Management,Employee Engagement,System Design,C++,Communication,Cybersecurity,Conflict Resolution,Java,Algorithms,Machine Learning,Data Analysis,Cloud Computing,Python,Statistics,Recruitment,Organizational Development,SQL
476,476,IT,Senior,3,3,0,0,6,6,8,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0
477,477,HR,Junior,1,1,0,8,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,2,2,0
478,478,IT,Senior,4,4,0,0,7,8,8,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
479,479,HR,Lead,8,6,0,10,0,0,0,9,0,0,10,0,8,0,0,0,0,0,0,0,8,10,0
480,480,IT,Junior,1,1,0,0,6,5,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
481,481,IT,Senior,3,3,0,0,8,6,6,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
482,482,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,2,9,0,0,7
483,483,HR,Senior,3,3,0,8,0,0,0,9,0,0,7,0,6,0,0,0,0,0,0,0,8,6,0
484,484,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,9,8,0,0,10
485,485,HR,Lead,8,6,0,10,0,0,0,8,0,0,10,0,9,0,0,0,0,0,0,0,9,10,0
486,486,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,3,0,0,6
487,487,Software Development,Senior,3,3,9,9,0,0,0,0,6,6,0,0,0,7,7,0,0,0,0,0,0,0,0
488,488,IT,Junior,1,1,0,0,7,7,3,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0
489,489,HR,Junior,1,1,0,1,0,0,0,9,0,0,4,0,8,0,0,0,0,0,0,0,1,2,0
490,490,HR,Senior,3,3,0,8,0,0,0,9,0,0,6,0,8,0,0,0,0,0,0,0,7,8,0
491,491,IT,Senior,3,3,0,0,9,6,8,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0
492,492,HR,Senior,3,3,0,6,0,0,0,9,0,0,6,0,9,0,0,0,0,0,0,0,8,9,0
493,493,HR,Lead,9,8,0,8,0,0,0,10,0,0,9,0,8,0,0,0,0,0,0,0,10,8,0
494,494,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,5,0,0,0
495,495,HR,Junior,1,1,0,7,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
496,496,Software Development,Lead,9,7,9,9,0,0,0,0,9,9,0,0,0,10,10,0,0,0,0,0,0,0,0
497,497,Software Development,Senior,4,3,7,9,0,0,0,0,8,6,0,0,0,8,6,0,0,0,0,0,0,0,0
498,498,IT,Lead,9,8,0,0,9,10,9,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
499,499,HR,Lead,9,9,0,9,0,0,0,8,0,0,9,0,9,0,0,0,0,0,0,0,10,10,0
500,500,IT,Lead,9,7,0,0,10,10,8,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
501,501,Software Development,Junior,1,1,6,8,0,0,0,0,8,7,0,0,0,3,0,0,0,0,0,0,0,0,0
502,502,HR,Lead,9,8,0,10,0,0,0,9,0,0,9,0,9,0,0,0,0,0,0,0,8,9,0
503,503,HR,Junior,1,1,0,3,0,0,0,9,0,0,1,0,9,0,0,0,0,0,0,0,1,0,0
504,504,IT,Junior,1,1,0,0,6,6,2,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0
505,505,Software Development,Junior,1,1,5,9,0,0,0,0,5,1,0,0,0,6,1,0,0,0,0,0,0,0,0
506,506,HR,Senior,3,3,0,7,0,0,0,7,0,0,8,0,9,0,0,0,0,0,0,0,7,8,0
507,507,IT,Junior,1,1,0,0,2,5,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
508,508,Software Development,Junior,1,1,2,2,0,0,0,0,5,5,0,0,0,2,9,0,0,0,0,0,0,0,0
509,509,IT,Senior,4,3,0,0,8,9,9,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
510,510,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,7,6,0,0,1
511,511,HR,Lead,6,6,0,8,0,0,0,10,0,0,8,0,8,0,0,0,0,0,0,0,9,9,0
512,512,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,10,9,0,0,8
513,513,Software Development,Junior,1,1,3,8,0,0,0,0,2,7,0,0,0,3,2,0,0,0,0,0,0,0,0
514,514,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,9,8,0,0,9
515,515,Data Science,Lead,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,8,10,0,0,9
516,516,Software Development,Senior,3,3,6,8,0,0,0,0,9,6,0,0,0,7,9,0,0,0,0,0,0,0,0
517,517,IT,Senior,3,3,0,0,6,6,7,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
518,518,Data Science,Lead,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,10,10,0,0,10
519,519,IT,Senior,4,3,0,0,7,8,8,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
520,520,Data Science,Lead,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,8,8,0,0,10
521,521,IT,Senior,4,3,0,0,9,6,9,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
522,522,Software Development,Lead,7,7,10,10,0,0,0,0,9,8,0,0,0,8,8,0,0,0,0,0,0,0,0
523,523,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,7,4,0,0,4
524,524,Software Development,Lead,7,7,10,10,0,0,0,0,9,9,0,0,0,9,10,0,0,0,0,0,0,0,0
525,525,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,10,8,0,0,8
526,526,Software Development,Lead,9,8,10,10,0,0,0,0,9,9,0,0,0,8,8,0,0,0,0,0,0,0,0
527,527,Software Development,Lead,7,6,10,10,0,0,0,0,9,10,0,0,0,8,8,0,0,0,0,0,0,0,0
528,528,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,7,7,0,0,7
529,529,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,4,0,0,8
530,530,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,8,8,0,0,9
531,531,HR,Senior,3,3,0,6,0,0,0,7,0,0,8,0,7,0,0,0,0,0,0,0,7,6,0
532,532,IT,Junior,1,1,0,0,6,2,9,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0
533,533,HR,Junior,1,1,0,1,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,5,1,0
534,534,HR,Junior,1,1,0,3,0,0,0,6,0,0,8,0,4,0,0,0,0,0,0,0,4,6,0
535,535,Software Development,Junior,1,1,9,4,0,0,0,0,9,9,0,0,0,7,6,0,0,0,0,0,0,0,0
536,536,Data Science,Lead,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,8,0,0,8
537,537,IT,Lead,8,8,0,0,8,9,10,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
538,538,Software Development,Senior,3,3,8,9,0,0,0,0,7,6,0,0,0,7,8,0,0,0,0,0,0,0,0
539,539,HR,Senior,3,3,0,9,0,0,0,9,0,0,7,0,9,0,0,0,0,0,0,0,8,6,0
540,540,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,8,8,0,0,6
541,541,Software Development,Junior,1,1,1,3,0,0,0,0,6,4,0,0,0,0,5,0,0,0,0,0,0,0,0
542,542,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,6,0,0,0
543,543,Software Development,Lead,7,6,10,10,0,0,0,0,9,10,0,0,0,8,10,0,0,0,0,0,0,0,0
544,544,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,1,8,0,0,1
545,545,HR,Junior,1,1,0,3,0,0,0,5,0,0,1,0,9,0,0,0,0,0,0,0,1,1,0
546,546,IT,Junior,1,1,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0
547,547,HR,Senior,3,3,0,6,0,0,0,6,0,0,8,0,7,0,0,0,0,0,0,0,7,7,0
548,548,IT,Senior,4,3,0,0,9,6,7,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0
549,549,Data Science,Lead,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,8,8,0,0,9
550,550,Software Development,Junior,1,1,6,4,0,0,0,0,3,2,0,0,0,4,7,0,0,0,0,0,0,0,0
551,551,HR,Junior,1,1,0,5,0,0,0,5,0,0,1,0,9,0,0,0,0,0,0,0,5,9,0
552,552,IT,Lead,6,6,0,0,8,9,10,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
553,553,HR,Junior,1,1,0,5,0,0,0,4,0,0,6,0,7,0,0,0,0,0,0,0,5,2,0
554,554,IT,Junior,1,1,0,0,9,4,3,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0
555,555,HR,Senior,4,4,0,6,0,0,0,6,0,0,8,0,6,0,0,0,0,0,0,0,7,9,0
556,556,IT,Lead,6,6,0,0,8,10,9,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
557,557,IT,Lead,8,7,0,0,10,8,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
558,558,Data Science,Lead,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,10,0,0,8
559,559,IT,Lead,9,7,0,0,8,8,8,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
560,560,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,8,7,0,0,8
561,561,IT,Senior,4,3,0,0,9,8,8,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0
562,562,Software Development,Junior,1,1,6,9,0,0,0,0,4,6,0,0,0,7,9,0,0,0,0,0,0,0,0
563,563,Software Development,Junior,1,1,8,8,0,0,0,0,9,8,0,0,0,3,1,0,0,0,0,0,0,0,0
564,564,Software Development,Junior,1,1,9,3,0,0,0,0,6,0,0,0,0,4,9,0,0,0,0,0,0,0,0
565,565,IT,Junior,1,1,0,0,9,8,2,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
566,566,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,6,7,0,0,7
567,567,Data Science,Lead,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,9,8,0,0,9
568,568,IT,Senior,3,3,0,0,6,6,8,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
569,569,Software Development,Junior,1,1,7,5,0,0,0,0,2,8,0,0,0,3,6,0,0,0,0,0,0,0,0
570,570,Software Development,Senior,3,3,6,6,0,0,0,0,6,9,0,0,0,9,7,0,0,0,0,0,0,0,0
571,571,Data Science,Lead,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,8,0,0,9
572,572,Software Development,Lead,7,6,9,10,0,0,0,0,10,10,0,0,0,9,8,0,0,0,0,0,0,0,0
573,573,HR,Senior,4,3,0,6,0,0,0,8,0,0,8,0,9,0,0,0,0,0,0,0,7,8,0
574,574,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,6,7,0,0,7
575,575,Software Development,Senior,4,3,8,8,0,0,0,0,7,7,0,0,0,6,8,0,0,0,0,0,0,0,0
576,576,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,9,0,0,2
577,577,HR,Senior,3,3,0,6,0,0,0,9,0,0,6,0,8,0,0,0,0,0,0,0,6,7,0
578,578,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,7,0,0,9
579,579,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,6,6,0,0,9
580,580,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,10,10,0,0,9
581,581,Data Science,Lead,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,10,0,0,10
582,582,HR,Junior,1,1,0,3,0,0,0,3,0,0,5,0,4,0,0,0,0,0,0,0,7,4,0
583,583,IT,Junior,1,1,0,0,4,3,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
584,584,Data Science,Lead,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,9,0,0,8
585,585,Data Science,Lead,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,10,9,0,0,10
586,586,Software Development,Lead,9,7,8,10,0,0,0,0,10,8,0,0,0,8,10,0,0,0,0,0,0,0,0
587,587,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,7,9,0,0,6
588,588,Software Development,Senior,3,3,6,8,0,0,0,0,7,7,0,0,0,9,8,0,0,0,0,0,0,0,0
589,589,IT,Lead,6,6,0,0,10,9,9,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
590,590,HR,Senior,3,3,0,8,0,0,0,8,0,0,9,0,6,0,0,0,0,0,0,0,7,8,0
591,591,HR,Senior,3,3,0,6,0,0,0,9,0,0,6,0,9,0,0,0,0,0,0,0,7,9,0
592,592,IT,Junior,1,1,0,0,0,6,2,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0
593,593,HR,Lead,6,6,0,8,0,0,0,9,0,0,9,0,10,0,0,0,0,0,0,0,9,8,0
594,594,IT,Lead,7,6,0,0,9,9,8,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
595,595,IT,Senior,3,3,0,0,6,6,6,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0
596,596,IT,Lead,7,7,0,0,9,9,10,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
597,597,HR,Junior,1,1,0,6,0,0,0,1,0,0,3,0,8,0,0,0,0,0,0,0,1,0,0
598,598,Software Development,Junior,1,1,5,9,0,0,0,0,1,2,0,0,0,2,9,0,0,0,0,0,0,0,0
599,599,IT,Junior,1,1,0,0,8,1,3,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
600,600,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,8,0,0,8
601,601,HR,Lead,9,9,0,10,0,0,0,8,0,0,8,0,9,0,0,0,0,0,0,0,9,8,0
602,602,IT,Lead,7,6,0,0,10,8,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
603,603,IT,Lead,7,7,0,0,8,9,10,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
604,604,Data Science,Lead,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,9,0,0,8
605,605,Software Development,Junior,1,1,6,2,0,0,0,0,8,3,0,0,0,2,2,0,0,0,0,0,0,0,0
606,606,Software Development,Senior,3,3,6,7,0,0,0,0,6,8,0,0,0,8,7,0,0,0,0,0,0,0,0
607,607,Software Development,Junior,1,1,9,9,0,0,0,0,1,1,0,0,0,8,4,0,0,0,0,0,0,0,0
608,608,IT,Lead,8,7,0,0,8,10,8,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
609,609,IT,Junior,1,1,0,0,2,6,5,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0
610,610,IT,Lead,9,6,0,0,8,10,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
611,611,HR,Lead,8,7,0,9,0,0,0,8,0,0,10,0,9,0,0,0,0,0,0,0,9,8,0
612,612,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,6,4,0,0,1
613,613,IT,Lead,6,6,0,0,9,9,8,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0
614,614,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,7,9,0,0,8
615,615,Data Science,Lead,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,9,10,0,0,8
616,616,Software Development,Senior,3,3,6,8,0,0,0,0,6,9,0,0,0,9,8,0,0,0,0,0,0,0,0
617,617,HR,Senior,4,3,0,9,0,0,0,8,0,0,9,0,8,0,0,0,0,0,0,0,9,8,0
618,618,IT,Lead,6,6,0,0,9,9,9,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
619,619,Software Development,Junior,1,1,2,4,0,0,0,0,8,6,0,0,0,9,0,0,0,0,0,0,0,0,0
620,620,Software Development,Senior,4,3,8,7,0,0,0,0,9,8,0,0,0,6,8,0,0,0,0,0,0,0,0
621,621,IT,Junior,1,1,0,0,4,7,9,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
622,622,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,7,6,0,0,6
623,623,Software Development,Lead,7,7,10,9,0,0,0,0,10,10,0,0,0,8,8,0,0,0,0,0,0,0,0
624,624,Data Science,Lead,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,8,10,0,0,9
625,625,HR,Senior,4,3,0,7,0,0,0,6,0,0,7,0,6,0,0,0,0,0,0,0,9,7,0
626,626,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,9,0,0,9
627,627,HR,Senior,3,3,0,9,0,0,0,7,0,0,7,0,8,0,0,0,0,0,0,0,9,6,0
628,628,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,8,0,0,8
629,629,Software Development,Junior,1,1,5,9,0,0,0,0,5,5,0,0,0,9,5,0,0,0,0,0,0,0,0
630,630,Software Development,Lead,9,8,10,10,0,0,0,0,9,9,0,0,0,10,10,0,0,0,0,0,0,0,0
631,631,HR,Junior,1,1,0,9,0,0,0,8,0,0,7,0,4,0,0,0,0,0,0,0,1,8,0
632,632,IT,Lead,6,6,0,0,10,8,10,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
633,633,HR,Junior,1,1,0,9,0,0,0,8,0,0,3,0,1,0,0,0,0,0,0,0,1,2,0
634,634,HR,Lead,6,6,0,9,0,0,0,9,0,0,9,0,10,0,0,0,0,0,0,0,10,10,0
635,635,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,2,0,0,5
636,636,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,7,9,0,0,8
637,637,HR,Senior,4,3,0,6,0,0,0,6,0,0,8,0,7,0,0,0,0,0,0,0,8,9,0
638,638,Software Development,Junior,1,1,4,7,0,0,0,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0
639,639,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,9,0,0,10
640,640,IT,Junior,1,1,0,0,9,2,9,0,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0
641,641,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,10,9,0,0,9
642,642,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,8,6,0,0,8
643,643,IT,Lead,9,8,0,0,8,9,8,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
644,644,HR,Senior,4,3,0,8,0,0,0,7,0,0,7,0,6,0,0,0,0,0,0,0,7,7,0
645,645,IT,Lead,6,6,0,0,10,8,8,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
646,646,HR,Lead,8,7,0,10,0,0,0,10,0,0,10,0,8,0,0,0,0,0,0,0,9,8,0
647,647,HR,Lead,7,6,0,9,0,0,0,10,0,0,9,0,9,0,0,0,0,0,0,0,10,9,0
648,648,HR,Junior,1,1,0,2,0,0,0,8,0,0,6,0,4,0,0,0,0,0,0,0,4,4,0
649,649,IT,Junior,1,1,0,0,6,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
650,650,HR,Senior,3,3,0,9,0,0,0,6,0,0,7,0,8,0,0,0,0,0,0,0,7,9,0
651,651,Software Development,Senior,4,3,9,6,0,0,0,0,6,8,0,0,0,8,7,0,0,0,0,0,0,0,0
652,652,IT,Junior,1,1,0,0,4,2,6,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0
653,653,Software Development,Senior,4,4,6,9,0,0,0,0,6,9,0,0,0,6,6,0,0,0,0,0,0,0,0
654,654,HR,Junior,1,1,0,8,0,0,0,1,0,0,5,0,8,0,0,0,0,0,0,0,3,1,0
655,655,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,10,0,0,9
656,656,HR,Senior,3,3,0,8,0,0,0,8,0,0,6,0,6,0,0,0,0,0,0,0,6,6,0
657,657,Software Development,Senior,4,4,8,9,0,0,0,0,6,6,0,0,0,9,8,0,0,0,0,0,0,0,0
658,658,Software Development,Junior,1,1,8,5,0,0,0,0,5,1,0,0,0,4,6,0,0,0,0,0,0,0,0
659,659,IT,Senior,4,3,0,0,6,9,9,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0
660,660,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,9,9,0,0,7
661,661,IT,Lead,8,7,0,0,10,9,8,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
662,662,Software Development,Senior,4,3,9,9,0,0,0,0,9,9,0,0,0,7,7,0,0,0,0,0,0,0,0
663,663,HR,Lead,9,8,0,10,0,0,0,10,0,0,8,0,9,0,0,0,0,0,0,0,9,8,0
664,664,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,5,0,0,3
665,665,HR,Senior,4,4,0,7,0,0,0,9,0,0,6,0,7,0,0,0,0,0,0,0,7,6,0
666,666,HR,Lead,7,6,0,9,0,0,0,10,0,0,9,0,10,0,0,0,0,0,0,0,8,9,0
667,667,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,4
668,668,IT,Senior,4,3,0,0,6,6,6,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
669,669,HR,Junior,1,1,0,7,0,0,0,2,0,0,9,0,4,0,0,0,0,0,0,0,3,6,0
670,670,Software Development,Senior,3,3,7,6,0,0,0,0,8,7,0,0,0,6,7,0,0,0,0,0,0,0,0
671,671,HR,Junior,1,1,0,5,0,0,0,1,0,0,6,0,8,0,0,0,0,0,0,0,7,0,0
672,672,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,7,0,0,2
673,673,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,8,0,0,8
674,674,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,9,9,0,0,0
675,675,IT,Senior,4,4,0,0,6,9,9,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0
676,676,HR,Senior,4,3,0,9,0,0,0,9,0,0,7,0,9,0,0,0,0,0,0,0,8,6,0
677,677,IT,Lead,7,6,0,0,8,9,8,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
678,678,IT,Senior,3,3,0,0,8,9,6,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
679,679,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,9,8,0,0,7
680,680,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,6,7,0,0,6
681,681,IT,Junior,1,1,0,0,6,9,9,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0
682,682,HR,Junior,1,1,0,3,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,7,7,0
683,683,Software Development,Senior,4,4,8,7,0,0,0,0,9,9,0,0,0,7,6,0,0,0,0,0,0,0,0
684,684,IT,Lead,7,6,0,0,9,8,9,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
685,685,HR,Junior,1,1,0,3,0,0,0,8,0,0,4,0,2,0,0,0,0,0,0,0,9,7,0
686,686,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,9,9,0,0,9
687,687,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,6,8,0,0,9
688,688,HR,Senior,3,3,0,9,0,0,0,6,0,0,8,0,9,0,0,0,0,0,0,0,8,8,0
689,689,Software Development,Junior,1,1,1,9,0,0,0,0,4,2,0,0,0,6,4,0,0,0,0,0,0,0,0
690,690,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,7,9,0,0,9
691,691,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,5,9,0,0,1
692,692,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,8,8,0,0,9
693,693,HR,Senior,3,3,0,8,0,0,0,8,0,0,9,0,6,0,0,0,0,0,0,0,6,7,0
694,694,IT,Junior,1,1,0,0,8,1,9,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0
695,695,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,2,7,0,0,2
696,696,IT,Junior,1,1,0,0,2,6,4,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
697,697,Software Development,Senior,3,3,9,9,0,0,0,0,6,7,0,0,0,9,9,0,0,0,0,0,0,0,0
698,698,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,9,6,0,0,7
699,699,Data Science,Lead,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,9,10,0,0,8
700,700,Software Development,Junior,1,1,0,7,0,0,0,0,9,4,0,0,0,4,1,0,0,0,0,0,0,0,0
701,701,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,6,8,0,0,9
702,702,IT,Senior,4,4,0,0,9,7,7,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0
703,703,HR,Junior,1,1,0,6,0,0,0,1,0,0,3,0,6,0,0,0,0,0,0,0,1,0,0
704,704,IT,Lead,6,6,0,0,9,9,9,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
705,705,HR,Junior,1,1,0,7,0,0,0,7,0,0,5,0,5,0,0,0,0,0,0,0,2,1,0
706,706,HR,Lead,6,6,0,10,0,0,0,9,0,0,8,0,10,0,0,0,0,0,0,0,9,10,0
707,707,IT,Senior,4,4,0,0,9,7,6,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0
708,708,IT,Lead,8,6,0,0,9,10,10,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
709,709,IT,Senior,4,3,0,0,6,7,8,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0
710,710,IT,Junior,1,1,0,0,7,9,1,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0
711,711,Software Development,Junior,1,1,3,3,0,0,0,0,4,5,0,0,0,9,7,0,0,0,0,0,0,0,0
712,712,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7,0,0,0
713,713,HR,Lead,8,8,0,9,0,0,0,9,0,0,10,0,8,0,0,0,0,0,0,0,10,8,0
